Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\nikit\PycharmProjects\TechnicalSupportIT\backend\locale with glob **/*.mo.
Watching dir C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\nikit\PycharmProjects\TechnicalSupportIT\backend\app\locale with glob **/*.mo.
(0.031) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
(0.000) UPDATE "auth_user" SET "password" = 'pbkdf2_sha256$720000$B8Gz56MIwUr330vPnavqVN$MV9AbG7V1vqXHj4RWfili1ymoI5iksRGELpjf4D4ARw=', "last_login" = '2024-12-18T10:55:33+00:00'::timestamptz, "is_superuser" = true, "username" = 'kit', "first_name" = '', "last_name" = '', "email" = '', "is_staff" = true, "is_active" = true, "date_joined" = '2024-11-18T13:32:23+00:00'::timestamptz WHERE "auth_user"."id" = 129; args=('pbkdf2_sha256$720000$B8Gz56MIwUr330vPnavqVN$MV9AbG7V1vqXHj4RWfili1ymoI5iksRGELpjf4D4ARw=', datetime.datetime(2024, 12, 18, 10, 55, 33, tzinfo=zoneinfo.ZoneInfo(key='UTC')), True, 'kit', '', '', '', True, True, datetime.datetime(2024, 11, 18, 13, 32, 23, tzinfo=zoneinfo.ZoneInfo(key='UTC')), 129); alias=default
(0.000) SELECT "auth_group"."id" FROM "auth_group" INNER JOIN "auth_user_groups" ON ("auth_group"."id" = "auth_user_groups"."group_id") WHERE "auth_user_groups"."user_id" = 129; args=(129,); alias=default
(0.016) INSERT INTO "auth_user_groups" ("user_id", "group_id") VALUES (129, 1) ON CONFLICT DO NOTHING; args=(129, 1); alias=default
(0.000) SELECT "auth_permission"."id" FROM "auth_permission" INNER JOIN "auth_user_user_permissions" ON ("auth_permission"."id" = "auth_user_user_permissions"."permission_id") INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_user_user_permissions"."user_id" = 129 ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(129,); alias=default
(0.000) INSERT INTO "django_admin_log" ("action_time", "user_id", "content_type_id", "object_id", "object_repr", "action_flag", "change_message") VALUES ('2024-12-18T10:55:59.702792+00:00'::timestamptz, 129, 4, '129', 'kit', 2, '[{"changed": {"fields": ["Groups"]}}]') RETURNING "django_admin_log"."id"; args=(datetime.datetime(2024, 12, 18, 10, 55, 59, 702792, tzinfo=datetime.timezone.utc), 129, 4, '129', 'kit', 2, '[{"changed": {"fields": ["Groups"]}}]'); alias=default
(0.000) COMMIT; args=None; alias=default
"POST /admin/auth/user/129/change/ HTTP/1.1" 302 0
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-12-18T10:55:59.724124+00:00'::timestamptz AND "django_session"."session_key" = 'biqdp9xm6ba1918bnkbzss9y2yo4rr0f') LIMIT 21; args=(datetime.datetime(2024, 12, 18, 10, 55, 59, 724124, tzinfo=datetime.timezone.utc), 'biqdp9xm6ba1918bnkbzss9y2yo4rr0f'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 129 LIMIT 21; args=(129,); alias=default
(0.000) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" ORDER BY "auth_group"."name" ASC; args=(); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "auth_user"; args=(); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "auth_user"; args=(); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" ORDER BY "auth_user"."username" ASC; args=(); alias=default
"GET /admin/auth/user/ HTTP/1.1" 200 13657
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-12-18T10:55:59.968264+00:00'::timestamptz AND "django_session"."session_key" = 'biqdp9xm6ba1918bnkbzss9y2yo4rr0f') LIMIT 21; args=(datetime.datetime(2024, 12, 18, 10, 55, 59, 968264, tzinfo=datetime.timezone.utc), 'biqdp9xm6ba1918bnkbzss9y2yo4rr0f'); alias=default
(0.015) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 129 LIMIT 21; args=(129,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\_strptime.py first seen with mtime 1712663418.0
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-12-18T10:56:01.829389+00:00'::timestamptz AND "django_session"."session_key" = 'biqdp9xm6ba1918bnkbzss9y2yo4rr0f') LIMIT 21; args=(datetime.datetime(2024, 12, 18, 10, 56, 1, 829389, tzinfo=datetime.timezone.utc), 'biqdp9xm6ba1918bnkbzss9y2yo4rr0f'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 129 LIMIT 21; args=(129,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 129 LIMIT 21; args=(129,); alias=default
(0.000) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" INNER JOIN "auth_user_groups" ON ("auth_group"."id" = "auth_user_groups"."group_id") WHERE "auth_user_groups"."user_id" = 129; args=(129,); alias=default
(0.016) SELECT "auth_permission"."id", "auth_permission"."name", "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "auth_user_user_permissions" ON ("auth_permission"."id" = "auth_user_user_permissions"."permission_id") INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_user_user_permissions"."user_id" = 129 ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(129,); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) DECLARE "_django_curs_20500_sync_1" NO SCROLL CURSOR WITH HOLD FOR SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" ORDER BY "auth_group"."name" ASC; args=(); alias=default
(0.000) DECLARE "_django_curs_20500_sync_2" NO SCROLL CURSOR WITH HOLD FOR SELECT "auth_permission"."id", "auth_permission"."name", "auth_permission"."content_type_id", "auth_permission"."codename", "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(); alias=default
"GET /admin/auth/user/129/change/ HTTP/1.1" 200 23948
(0.016) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-12-18T10:56:02.267943+00:00'::timestamptz AND "django_session"."session_key" = 'biqdp9xm6ba1918bnkbzss9y2yo4rr0f') LIMIT 21; args=(datetime.datetime(2024, 12, 18, 10, 56, 2, 267943, tzinfo=datetime.timezone.utc), 'biqdp9xm6ba1918bnkbzss9y2yo4rr0f'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 129 LIMIT 21; args=(129,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-12-18T10:56:07.182503+00:00'::timestamptz AND "django_session"."session_key" = 'biqdp9xm6ba1918bnkbzss9y2yo4rr0f') LIMIT 21; args=(datetime.datetime(2024, 12, 18, 10, 56, 7, 182503, tzinfo=datetime.timezone.utc), 'biqdp9xm6ba1918bnkbzss9y2yo4rr0f'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 129 LIMIT 21; args=(129,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 129 LIMIT 21; args=(129,); alias=default
(0.016) SELECT "django_admin_log"."id", "django_admin_log"."action_time", "django_admin_log"."user_id", "django_admin_log"."content_type_id", "django_admin_log"."object_id", "django_admin_log"."object_repr", "django_admin_log"."action_flag", "django_admin_log"."change_message", "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined", "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_admin_log" INNER JOIN "auth_user" ON ("django_admin_log"."user_id" = "auth_user"."id") LEFT OUTER JOIN "django_content_type" ON ("django_admin_log"."content_type_id" = "django_content_type"."id") ORDER BY "django_admin_log"."action_time" DESC LIMIT 21; args=(); alias=default
Exception while resolving variable 'subtitle' in template 'admin/auth/user/change_password.html'.
Traceback (most recent call last):
  File "C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'subtitle'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'subtitle'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'subtitle'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [subtitle] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000002D8ABACECA0>>, 'request': <WSGIRequest: GET '/admin/auth/user/129/password/'>, 'user': <SimpleLazyObject: <User: kit>>, 'perms': PermWrapper(<SimpleLazyObject: <User: kit>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/admin/auth/user/129/password/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'title': 'Change password: kit', 'adminForm': <AdminForm: form=AdminPasswordChangeForm fieldsets=[(None, {'fields': ['password1', 'password2']})]>, 'form_url': '', 'form': <AdminPasswordChangeForm bound=False, valid=Unknown, fields=(password1;password2)>, 'is_popup': False, 'is_popup_var': '_popup', 'add': True, 'change': False, 'has_delete_permission': False, 'has_change_permission': True, 'has_absolute_url': False, 'opts': <Options for User>, 'original': <User: kit>, 'save_as': False, 'show_save': True, 'site_title': 'Django site admin', 'site_header': 'Django administration', 'site_url': '/', 'has_permission': True, 'available_apps': [{'name': 'App', 'app_label': 'app', 'app_url': '/admin/app/', 'has_module_perms': True, 'models': [{'model': <class 'app.models.TicketHistory'>, 'name': 'История изменений', 'object_name': 'TicketHistory', 'perms': {'add': True, 'change': True, 'delete': True, 'view': True}, 'admin_url': '/admin/app/tickethistory/', 'add_url': '/admin/app/tickethistory/add/', 'view_only': False}, {'model': <class 'app.models.TicketCategory'>, 'name': 'Категории тикетов', 'object_name': 'TicketCategory', 'perms': {'add': True, 'change': True, 'delete': True, 'view': True}, 'admin_url': '/admin/app/ticketcategory/', 'add_url': '/admin/app/ticketcategory/add/', 'view_only': False}, {'model': <class 'app.models.Comment'>, 'name': 'Комментарии', 'object_name': 'Comment', 'perms': {'add': True, 'change': True, 'delete': True, 'view': True}, 'admin_url': '/admin/app/comment/', 'add_url': '/admin/app/comment/add/', 'view_only': False}, {'model': <class 'app.models.Ticket'>, 'name': 'Тикеты', 'object_name': 'Ticket', 'perms': {'add': True, 'change': True, 'delete': True, 'view': True}, 'admin_url': '/admin/app/ticket/', 'add_url': '/admin/app/ticket/add/', 'view_only': False}]}, {'name': 'Authentication and Authorization', 'app_label': 'auth', 'app_url': '/admin/auth/', 'has_module_perms': True, 'models': [{'model': <class 'django.contrib.auth.models.Group'>, 'name': 'Groups', 'object_name': 'Group', 'perms': {'add': True, 'change': True, 'delete': True, 'view': True}, 'admin_url': '/admin/auth/group/', 'add_url': '/admin/auth/group/add/', 'view_only': False}, {'model': <class 'django.contrib.auth.models.User'>, 'name': 'Users', 'object_name': 'User', 'perms': {'add': True, 'change': True, 'delete': True, 'view': True}, 'admin_url': '/admin/auth/user/', 'add_url': '/admin/auth/user/add/', 'view_only': False}]}], 'is_nav_sidebar_enabled': True, 'log_entries': <QuerySet [2024-12-18 10:55:59.702792+00:00, 2024-11-18 15:47:08.711808+00:00, 2024-11-18 15:40:27.509682+00:00, 2024-11-18 14:55:42.041309+00:00, 2024-11-18 14:55:42.040310+00:00, 2024-11-18 14:55:42.039310+00:00, 2024-11-18 14:55:42.038314+00:00, 2024-11-18 14:55:42.036312+00:00, 2024-11-18 14:55:42.035309+00:00, 2024-11-18 14:55:42.028742+00:00, 2024-11-18 14:46:28.711211+00:00, 2024-11-18 14:46:23.140776+00:00, 2024-11-18 13:33:27.969122+00:00, 2024-11-18 13:33:27.968709+00:00, 2024-11-18 13:33:27.968225+00:00, 2024-11-18 13:33:27.967461+00:00, 2024-11-18 13:33:27.966569+00:00, 2024-11-18 13:33:27.964564+00:00, 2024-11-18 13:33:27.964564+00:00, 2024-11-18 13:33:27.963559+00:00, '...(remaining elements truncated)...']>, 'LANGUAGE_CODE': 'en-us', 'LANGUAGE_BIDI': False}, {'block': <Block Node: title. Contents: [<IfNode>, <Variable Node: title>, <TextNode: ' | '>, <Variable Node: site_title|default:_('Django site admin')>]>}]
(0.000) SELECT "django_admin_log"."id", "django_admin_log"."action_time", "django_admin_log"."user_id", "django_admin_log"."content_type_id", "django_admin_log"."object_id", "django_admin_log"."object_repr", "django_admin_log"."action_flag", "django_admin_log"."change_message", "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined", "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_admin_log" INNER JOIN "auth_user" ON ("django_admin_log"."user_id" = "auth_user"."id") LEFT OUTER JOIN "django_content_type" ON ("django_admin_log"."content_type_id" = "django_content_type"."id") ORDER BY "django_admin_log"."action_time" DESC LIMIT 21; args=(); alias=default
Exception while resolving variable 'subtitle' in template 'admin/auth/user/change_password.html'.
Traceback (most recent call last):
  File "C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'subtitle'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'subtitle'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'subtitle'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [subtitle] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'Z3WMpz6EwAxDaIvn19ig4NvioaELa3kvPtf3JkPBvrsNb0woafRLOL1wNza19tvn'>, 'request': <WSGIRequest: GET '/admin/auth/user/129/password/'>, 'user': <SimpleLazyObject: <User: kit>>, 'perms': PermWrapper(<SimpleLazyObject: <User: kit>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/admin/auth/user/129/password/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'title': 'Change password: kit', 'adminForm': <AdminForm: form=AdminPasswordChangeForm fieldsets=[(None, {'fields': ['password1', 'password2']})]>, 'form_url': '', 'form': <AdminPasswordChangeForm bound=False, valid=Unknown, fields=(password1;password2)>, 'is_popup': False, 'is_popup_var': '_popup', 'add': True, 'change': False, 'has_delete_permission': False, 'has_change_permission': True, 'has_absolute_url': False, 'opts': <Options for User>, 'original': <User: kit>, 'save_as': False, 'show_save': True, 'site_title': 'Django site admin', 'site_header': 'Django administration', 'site_url': '/', 'has_permission': True, 'available_apps': [{'name': 'App', 'app_label': 'app', 'app_url': '/admin/app/', 'has_module_perms': True, 'models': [{'model': <class 'app.models.TicketHistory'>, 'name': 'История изменений', 'object_name': 'TicketHistory', 'perms': {'add': True, 'change': True, 'delete': True, 'view': True}, 'admin_url': '/admin/app/tickethistory/', 'add_url': '/admin/app/tickethistory/add/', 'view_only': False}, {'model': <class 'app.models.TicketCategory'>, 'name': 'Категории тикетов', 'object_name': 'TicketCategory', 'perms': {'add': True, 'change': True, 'delete': True, 'view': True}, 'admin_url': '/admin/app/ticketcategory/', 'add_url': '/admin/app/ticketcategory/add/', 'view_only': False}, {'model': <class 'app.models.Comment'>, 'name': 'Комментарии', 'object_name': 'Comment', 'perms': {'add': True, 'change': True, 'delete': True, 'view': True}, 'admin_url': '/admin/app/comment/', 'add_url': '/admin/app/comment/add/', 'view_only': False}, {'model': <class 'app.models.Ticket'>, 'name': 'Тикеты', 'object_name': 'Ticket', 'perms': {'add': True, 'change': True, 'delete': True, 'view': True}, 'admin_url': '/admin/app/ticket/', 'add_url': '/admin/app/ticket/add/', 'view_only': False}]}, {'name': 'Authentication and Authorization', 'app_label': 'auth', 'app_url': '/admin/auth/', 'has_module_perms': True, 'models': [{'model': <class 'django.contrib.auth.models.Group'>, 'name': 'Groups', 'object_name': 'Group', 'perms': {'add': True, 'change': True, 'delete': True, 'view': True}, 'admin_url': '/admin/auth/group/', 'add_url': '/admin/auth/group/add/', 'view_only': False}, {'model': <class 'django.contrib.auth.models.User'>, 'name': 'Users', 'object_name': 'User', 'perms': {'add': True, 'change': True, 'delete': True, 'view': True}, 'admin_url': '/admin/auth/user/', 'add_url': '/admin/auth/user/add/', 'view_only': False}]}], 'is_nav_sidebar_enabled': True, 'log_entries': <QuerySet [2024-12-18 10:55:59.702792+00:00, 2024-11-18 15:47:08.711808+00:00, 2024-11-18 15:40:27.509682+00:00, 2024-11-18 14:55:42.041309+00:00, 2024-11-18 14:55:42.040310+00:00, 2024-11-18 14:55:42.039310+00:00, 2024-11-18 14:55:42.038314+00:00, 2024-11-18 14:55:42.036312+00:00, 2024-11-18 14:55:42.035309+00:00, 2024-11-18 14:55:42.028742+00:00, 2024-11-18 14:46:28.711211+00:00, 2024-11-18 14:46:23.140776+00:00, 2024-11-18 13:33:27.969122+00:00, 2024-11-18 13:33:27.968709+00:00, 2024-11-18 13:33:27.968225+00:00, 2024-11-18 13:33:27.967461+00:00, 2024-11-18 13:33:27.966569+00:00, 2024-11-18 13:33:27.964564+00:00, 2024-11-18 13:33:27.964564+00:00, 2024-11-18 13:33:27.963559+00:00, '...(remaining elements truncated)...']>, 'LANGUAGE_CODE': 'en-us', 'LANGUAGE_BIDI': False}, {'block': <Block Node: content_subtitle. Contents: [<IfNode>]>}]
"GET /admin/auth/user/129/password/ HTTP/1.1" 200 8645
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-12-18T10:56:20.581090+00:00'::timestamptz AND "django_session"."session_key" = 'biqdp9xm6ba1918bnkbzss9y2yo4rr0f') LIMIT 21; args=(datetime.datetime(2024, 12, 18, 10, 56, 20, 581090, tzinfo=datetime.timezone.utc), 'biqdp9xm6ba1918bnkbzss9y2yo4rr0f'); alias=default
(0.016) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 129 LIMIT 21; args=(129,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 129 LIMIT 21; args=(129,); alias=default
(0.000) SELECT "django_admin_log"."id", "django_admin_log"."action_time", "django_admin_log"."user_id", "django_admin_log"."content_type_id", "django_admin_log"."object_id", "django_admin_log"."object_repr", "django_admin_log"."action_flag", "django_admin_log"."change_message", "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined", "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_admin_log" INNER JOIN "auth_user" ON ("django_admin_log"."user_id" = "auth_user"."id") LEFT OUTER JOIN "django_content_type" ON ("django_admin_log"."content_type_id" = "django_content_type"."id") ORDER BY "django_admin_log"."action_time" DESC LIMIT 21; args=(); alias=default
Exception while resolving variable 'subtitle' in template 'admin/auth/user/change_password.html'.
Traceback (most recent call last):
  File "C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'subtitle'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'subtitle'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'subtitle'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
